uid,category_str,count
WOS:000261579500021,terrestrial,1
WOS:000261877900030,terrestrial,1
WOS:000261895500019,wwt,1
WOS:000262413800025,freshwater,1
WOS:000262483500039,"terrestrial,freshwater,marine",3
WOS:000262571700014,"wwt,freshwater",2
WOS:000262704300012,wwt,1
WOS:000262750000013,wwt,1
WOS:000263152300060,"wwt,terrestrial,freshwater",3
WOS:000263435800015,wwt,1
WOS:000263481000012,terrestrial,1
WOS:000263595500022,wwt,1
WOS:000263617600010,wwt,1
WOS:000263714300003,freshwater,1
WOS:000263772800009,wwt,1
WOS:000263785300008,wwt,1
WOS:000263933200001,wwt,1
WOS:000264089300004,terrestrial,1
WOS:000264277600006,terrestrial,1
WOS:000264344000004,wwt,1
WOS:000264549400036,wwt,1
WOS:000264936800025,wwt,1
WOS:000265040700010,terrestrial,1
WOS:000265170300005,"terrestrial,marine",2
WOS:000265505400002,"freshwater,marine",2
WOS:000265787500005,"wwt,freshwater",2
WOS:000266468500010,wwt,1
WOS:000266530600002,"terrestrial,marine",2
WOS:000266752200024,wwt,1
WOS:000266782300006,terrestrial,1
WOS:000266924700002,wwt,1
WOS:000267090500008,terrestrial,1
WOS:000267267000048,"wwt,freshwater",2
WOS:000267312900009,wwt,1
WOS:000267586200039,"terrestrial,freshwater",2
WOS:000267882000003,wwt,1
WOS:000267885100004,marine,1
WOS:000268014200007,"freshwater,marine",2
WOS:000268138000038,"terrestrial,freshwater",2
WOS:000268138000045,wwt,1
WOS:000268232700003,wwt,1
WOS:000268376100014,wwt,1
WOS:000268589400007,marine,1
WOS:000269849000001,wwt,1
WOS:000270629500013,wwt,1
WOS:000270913300016,wwt,1
WOS:000271005300024,wwt,1
WOS:000271272900013,terrestrial,1
WOS:000271439600017,wwt,1
WOS:000271526800012,terrestrial,1
WOS:000271664600031,"wwt,freshwater",2
WOS:000272452900005,wwt,1
WOS:000272500800003,wwt,1
WOS:000272582500019,wwt,1
WOS:000272830700020,wwt,1
WOS:000272917200045,wwt,1
WOS:000273001700020,wwt,1
WOS:000273120100006,marine,1
WOS:000273182500009,wwt,1
WOS:000273383300002,freshwater,1
WOS:000273447500011,freshwater,1
WOS:000274271400008,wwt,1
WOS:000274707600031,wwt,1
WOS:000274769500058,terrestrial,1
WOS:000275379300057,freshwater,1
WOS:000275563200012,"wwt,terrestrial",2
WOS:000275644500067,wwt,1
WOS:000275706600027,wwt,1
WOS:000275766400016,wwt,1
WOS:000275999800029,wwt,1
WOS:000276125500017,wwt,1
WOS:000276189600013,marine,1
WOS:000276857300018,wwt,1
WOS:000276973400018,wwt,1
WOS:000277000300010,wwt,1
WOS:000277347400018,marine,1
WOS:000277732700002,wwt,1
WOS:000277746500001,wwt,1
WOS:000277817300007,wwt,1
WOS:000277882000022,wwt,1
WOS:000277939200021,"terrestrial,freshwater",2
WOS:000278357700036,marine,1
WOS:000278415300007,wwt,1
WOS:000278617000047,"wwt,terrestrial,freshwater",3
WOS:000279200600035,wwt,1
WOS:000279209000002,terrestrial,1
WOS:000279298700003,marine,1
WOS:000279517400012,wwt,1
WOS:000279517700002,wwt,1
WOS:000280633400017,wwt,1
WOS:000281176200016,wwt,1
WOS:000281638900024,wwt,1
WOS:000281823100029,"wwt,terrestrial",2
WOS:000281941100033,freshwater,1
WOS:000282098100046,marine,1
WOS:000282148000009,wwt,1
WOS:000282768800028,wwt,1
WOS:000282813700006,marine,1
WOS:000283190300006,wwt,1
WOS:000283360800011,"terrestrial,freshwater",2
WOS:000283657000023,marine,1
WOS:000283667100032,marine,1
WOS:000283839600007,wwt,1
WOS:000283843900028,wwt,1
WOS:000283910600010,wwt,1
WOS:000283910600018,wwt,1
WOS:000284248300040,wwt,1
WOS:000285070800016,terrestrial,1
WOS:000285096700025,freshwater,1
WOS:000285631000012,wwt,1
WOS:000285773200005,marine,1
WOS:000285824400005,marine,1
WOS:000286393300015,"terrestrial,freshwater",2
WOS:000286499600022,wwt,1
WOS:000286499600023,wwt,1
WOS:000286530500012,marine,1
WOS:000286664100039,"wwt,marine",2
WOS:000286782700066,wwt,1
WOS:000286790500015,"terrestrial,freshwater",2
WOS:000287106800029,"wwt,terrestrial",2
WOS:000287259400018,wwt,1
WOS:000287339100008,terrestrial,1
WOS:000287589700005,"wwt,terrestrial,freshwater,marine",4
WOS:000287750100019,terrestrial,1
WOS:000287826800010,marine,1
WOS:000287826800018,freshwater,1
WOS:000287852900013,"wwt,terrestrial,marine",3
WOS:000288313100017,marine,1
WOS:000288313200020,agriculture,1
WOS:000288419900016,wwt,1
WOS:000288455300034,terrestrial,1
WOS:000288528000013,wwt,1
WOS:000288637000008,wwt,1
WOS:000288841500049,wwt,1
WOS:000288853400039,agriculture,1
WOS:000289297100005,terrestrial,1
WOS:000289297100007,wwt,1
WOS:000289497600016,wwt,1
WOS:000289837000009,wwt,1
WOS:000290020000016,wwt,1
WOS:000290021000012,"terrestrial,marine",2
WOS:000290406200008,wwt,1
WOS:000290431500006,wwt,1
WOS:000290431500019,"wwt,terrestrial",2
WOS:000290473200040,marine,1
WOS:000291125800024,wwt,1
WOS:000291241200006,marine,1
WOS:000291252500014,wwt,1
WOS:000291252500015,wwt,1
WOS:000291282900038,"terrestrial,freshwater",2
WOS:000291312500001,"freshwater,marine",2
WOS:000292075400003,"terrestrial,freshwater",2
WOS:000292377700003,wwt,1
WOS:000292409500008,wwt,1
WOS:000292531600018,marine,1
WOS:000292947800004,wwt,1
WOS:000292975600001,"terrestrial,freshwater",2
WOS:000293087500007,terrestrial,1
WOS:000293632500001,marine,1
WOS:000293684700017,"terrestrial,freshwater",2
WOS:000294277100010,wwt,1
WOS:000294277100078,wwt,1
WOS:000294373400028,wwt,1
WOS:000294396100011,wwt,1
WOS:000295386800010,wwt,1
WOS:000295386800033,wwt,1
WOS:000295386800037,wwt,1
WOS:000295386800042,wwt,1
WOS:000295562100018,marine,1
WOS:000296200700005,terrestrial,1
WOS:000296479700002,freshwater,1
WOS:000296760200008,"wwt,marine",2
WOS:000296760200018,wwt,1
WOS:000296826200030,wwt,1
WOS:000296862700059,marine,1
WOS:000297490500038,wwt,1
WOS:000297991100002,terrestrial,1
WOS:000298260400010,terrestrial,1
WOS:000298273600015,wwt,1
WOS:000298762900012,wwt,1
WOS:000299293900013,"terrestrial,freshwater,marine",3
WOS:000299730600009,marine,1
WOS:000300304100001,wwt,1
WOS:000300439600008,wwt,1
WOS:000300478100022,freshwater,1
WOS:000300634800008,wwt,1
WOS:000300648100031,"wwt,terrestrial,freshwater",3
WOS:000300657900034,wwt,1
WOS:000300875100040,"terrestrial,freshwater",2
WOS:000300883200019,freshwater,1
WOS:000301155800004,wwt,1
WOS:000301400500025,wwt,1
WOS:000301630200028,wwt,1
WOS:000303306400030,"terrestrial,freshwater",2
WOS:000303348800046,wwt,1
WOS:000303385900035,wwt,1
WOS:000303606500008,wwt,1
WOS:000303697800006,freshwater,1
WOS:000304047800002,wwt,1
WOS:000304278100009,terrestrial,1
WOS:000304523400035,marine,1
WOS:000304585300017,wwt,1
WOS:000304788500063,terrestrial,1
WOS:000304810200012,freshwater,1
WOS:000304810200014,marine,1
WOS:000305035900081,wwt,1
WOS:000305435500007,wwt,1
WOS:000305435500013,wwt,1
WOS:000305451400005,wwt,1
WOS:000305467100009,wwt,1
WOS:000305637400001,"terrestrial,freshwater,marine",3
WOS:000305876500039,wwt,1
WOS:000305919900011,marine,1
WOS:000306075100001,"wwt,terrestrial",2
WOS:000306092100006,"freshwater,marine",2
WOS:000306355900037,"terrestrial,freshwater",2
WOS:000306483000016,"terrestrial,freshwater",2
WOS:000306683500009,wwt,1
WOS:000306977800004,wwt,1
WOS:000307212800041,freshwater,1
WOS:000308354300025,"wwt,marine",2
WOS:000308996900007,wwt,1
WOS:000309030800011,marine,1
WOS:000309071800020,wwt,1
WOS:000309085800022,marine,1
WOS:000309185600011,wwt,1
WOS:000309299300004,wwt,1
WOS:000309299300027,wwt,1
WOS:000309299300053,wwt,1
WOS:000309371600010,wwt,1
WOS:000309431200027,"terrestrial,freshwater",2
WOS:000309446000017,wwt,1
WOS:000310112500001,wwt,1
WOS:000310396100042,terrestrial,1
WOS:000310432900002,marine,1
WOS:000310763600011,wwt,1
WOS:000310822200003,terrestrial,1
WOS:000311193600006,freshwater,1
WOS:000311262100012,freshwater,1
WOS:000311262400017,terrestrial,1
WOS:000311425800001,marine,1
WOS:000311873500026,wwt,1
WOS:000312339100006,"terrestrial,freshwater",2
WOS:000312340500004,wwt,1
WOS:000312926400017,wwt,1
WOS:000312931600030,marine,1
WOS:000312945800005,wwt,1
WOS:000313470400009,marine,1
WOS:000313786400018,wwt,1
WOS:000313806400016,wwt,1
WOS:000313933500022,marine,1
WOS:000313960500025,marine,1
WOS:000314270100018,wwt,1
WOS:000314429800021,wwt,1
WOS:000314558100063,freshwater,1
WOS:000315194900018,wwt,1
WOS:000315281300017,freshwater,1
WOS:000315324900012,wwt,1
WOS:000315454500025,wwt,1
WOS:000315473000005,"terrestrial,agriculture",2
WOS:000315977000004,wwt,1
WOS:000316032100019,"wwt,terrestrial",2
WOS:000316032300051,wwt,1
WOS:000316682500250,terrestrial,1
WOS:000316726400011,wwt,1
WOS:000317168900008,wwt,1
WOS:000317252900005,wwt,1
WOS:000317813400036,wwt,1
WOS:000318052200033,wwt,1
WOS:000318208500005,wwt,1
WOS:000318379800014,"wwt,freshwater",2
WOS:000318624000001,terrestrial,1
WOS:000318653500003,wwt,1
WOS:000318887800016,wwt,1
WOS:000319020900013,wwt,1
WOS:000319179100013,"terrestrial,freshwater,marine",3
WOS:000319237000003,marine,1
WOS:000319308400010,wwt,1
WOS:000319333600010,wwt,1
WOS:000319652400016,wwt,1
WOS:000319771700010,terrestrial,1
WOS:000319781100014,wwt,1
WOS:000319873300013,wwt,1
WOS:000319942700040,wwt,1
WOS:000319947400001,terrestrial,1
WOS:000321027500037,freshwater,1
WOS:000321171500003,terrestrial,1
WOS:000321313800026,wwt,1
WOS:000321336200014,wwt,1
WOS:000321558900008,wwt,1
WOS:000321723100010,wwt,1
WOS:000321723100014,wwt,1
WOS:000322292800097,wwt,1
WOS:000322303100016,terrestrial,1
WOS:000322886600019,wwt,1
WOS:000323078400002,"terrestrial,marine",2
WOS:000323142000007,wwt,1
WOS:000323239800028,wwt,1
WOS:000323593900019,wwt,1
WOS:000323997800003,marine,1
WOS:000324280100013,wwt,1
WOS:000324566400048,wwt,1
WOS:000324631100009,wwt,1
WOS:000324900800035,terrestrial,1
WOS:000325739100005,wwt,1
WOS:000326123600016,"wwt,terrestrial",2
WOS:000326214900014,terrestrial,1
WOS:000326768300032,"wwt,freshwater",2
WOS:000326769300060,terrestrial,1
WOS:000326891500003,marine,1
WOS:000326905400047,wwt,1
WOS:000326910000022,wwt,1
WOS:000327108000002,wwt,1
WOS:000327451800006,wwt,1
WOS:000327461800002,marine,1
WOS:000327911700007,"wwt,freshwater",2
WOS:000328006200006,wwt,1
WOS:000328225600007,"terrestrial,freshwater",2
WOS:000328406700001,wwt,1
WOS:000328705200053,terrestrial,1
WOS:000329240700016,terrestrial,1
WOS:000329274900007,wwt,1
WOS:000329274900008,"wwt,freshwater,marine",3
WOS:000329274900009,"wwt,freshwater",2
WOS:000329504800006,"terrestrial,freshwater",2
WOS:000330202500008,terrestrial,1
WOS:000330400400001,wwt,1
WOS:000330574200011,wwt,1
WOS:000330933100006,freshwater,1
WOS:000331134000024,terrestrial,1
WOS:000331460400033,wwt,1
WOS:000331486200003,marine,1
WOS:000331781900005,wwt,1
WOS:000331823000057,"terrestrial,freshwater",2
WOS:000331879900011,wwt,1
WOS:000331924200021,freshwater,1
WOS:000332427100004,terrestrial,1
WOS:000332446100002,wwt,1
WOS:000333231800015,marine,1
WOS:000333612000034,"wwt,marine",2
WOS:000334003000018,wwt,1
WOS:000334030700008,terrestrial,1
WOS:000334136900009,wwt,1
WOS:000334143400006,wwt,1
WOS:000334270200004,terrestrial,1
WOS:000334270200005,terrestrial,1
WOS:000334438200033,wwt,1
WOS:000334684700028,wwt,1
WOS:000335113100024,marine,1
WOS:000335275200038,wwt,1
WOS:000335745100032,marine,1
WOS:000336109200011,"terrestrial,freshwater,marine",3
WOS:000336415200032,wwt,1
WOS:000336687900057,marine,1
WOS:000336708300003,wwt,1
WOS:000336843600006,marine,1
WOS:000336983000004,"terrestrial,freshwater",2
WOS:000337205500019,wwt,1
WOS:000337876400001,wwt,1
WOS:000338777300010,wwt,1
WOS:000338989800010,wwt,1
WOS:000338990400006,wwt,1
WOS:000338991400018,wwt,1
WOS:000339464200004,marine,1
WOS:000339695900034,"terrestrial,marine",2
WOS:000340087600030,wwt,1
WOS:000340101100002,wwt,1
WOS:000340168200026,marine,1
WOS:000340326100022,"terrestrial,freshwater",2
WOS:000340837600028,"wwt,freshwater",2
WOS:000340837600030,wwt,1
WOS:000340989800004,wwt,1
WOS:000341182300024,wwt,1
WOS:000341229300052,wwt,1
WOS:000341348500011,wwt,1
WOS:000341348500015,wwt,1
WOS:000341486600014,marine,1
WOS:000341579700010,wwt,1
WOS:000341832800004,wwt,1
WOS:000341925700009,wwt,1
WOS:000342248000007,terrestrial,1
WOS:000342314700013,wwt,1
WOS:000342491600024,wwt,1
WOS:000342761600043,wwt,1
WOS:000342881300018,wwt,1
WOS:000342921200025,marine,1
WOS:000343091700012,wwt,1
WOS:000344075300007,wwt,1
WOS:000344113800040,wwt,1
WOS:000344377100006,wwt,1
WOS:000344388600007,wwt,1
WOS:000344816700083,terrestrial,1
WOS:000344823500027,wwt,1
WOS:000344823500028,wwt,1
WOS:000344922000001,"terrestrial,freshwater",2
WOS:000344922000002,freshwater,1
WOS:000345036000018,"terrestrial,freshwater",2
WOS:000345320700010,terrestrial,1
WOS:000345320800003,"terrestrial,freshwater,marine",3
WOS:000345384600016,freshwater,1
WOS:000345517800006,wwt,1
WOS:000345631900013,marine,1
WOS:000346357100013,"terrestrial,freshwater,marine",3
WOS:000346907600086,terrestrial,1
WOS:000347170300008,"freshwater,marine",2
WOS:000347263300005,wwt,1
WOS:000347263300100,wwt,1
WOS:000347435100016,marine,1
WOS:000347577700007,wwt,1
WOS:000347624500007,"wwt,terrestrial,freshwater",3
WOS:000347660400004,freshwater,1
WOS:000347756900075,"wwt,freshwater",2
WOS:000347761100031,wwt,1
WOS:000347761100032,wwt,1
WOS:000348084000012,wwt,1
WOS:000348256300001,"terrestrial,marine",2
WOS:000348686100027,"terrestrial,marine",2
WOS:000348689500003,wwt,1
WOS:000348839500005,freshwater,1
WOS:000349503600018,wwt,1
WOS:000349598200034,"terrestrial,freshwater",2
WOS:000350294100001,wwt,1
WOS:000350322700008,"wwt,freshwater",2
WOS:000350670700002,"terrestrial,freshwater",2
WOS:000350679400020,"freshwater,marine",2
WOS:000350869700008,"wwt,freshwater",2
WOS:000351210900020,wwt,1
WOS:000351318500002,wwt,1
WOS:000351513500013,wwt,1
WOS:000351767200003,wwt,1
WOS:000352040700010,terrestrial,1
WOS:000352081500019,terrestrial,1
WOS:000352212300026,wwt,1
WOS:000352287800057,"terrestrial,marine",2
WOS:000352328300020,freshwater,1
WOS:000352482300007,terrestrial,1
WOS:000353097900012,terrestrial,1
WOS:000353193200025,wwt,1
WOS:000353336900025,marine,1
WOS:000353507100009,wwt,1
WOS:000353560300014,"wwt,freshwater",2
WOS:000353605200018,wwt,1
WOS:000353729100052,"wwt,freshwater",2
WOS:000353735800022,wwt,1
WOS:000353740500004,terrestrial,1
WOS:000354344900015,terrestrial,1
WOS:000354412900005,marine,1
WOS:000354943300012,wwt,1
WOS:000355364400023,"wwt,marine",2
WOS:000355672800010,wwt,1
WOS:000356528200027,wwt,1
WOS:000357320500001,wwt,1
WOS:000357355500008,"wwt,terrestrial,freshwater",3
WOS:000357664200047,wwt,1
WOS:000357915400001,wwt,1
WOS:000358102800001,"terrestrial,agriculture",2
WOS:000358102800002,terrestrial,1
WOS:000358102900005,terrestrial,1
WOS:000358130500008,"terrestrial,freshwater",2
WOS:000358229500053,wwt,1
WOS:000358380900071,wwt,1
WOS:000358397200001,terrestrial,1
WOS:000358702700042,wwt,1
WOS:000358805000001,"wwt,freshwater",2
WOS:000358805000032,wwt,1
WOS:000358964200030,wwt,1
WOS:000359197900001,wwt,1
WOS:000359607200010,wwt,1
WOS:000359833900015,"wwt,terrestrial,freshwater",3
WOS:000360377000001,wwt,1
WOS:000360401400008,"terrestrial,freshwater",2
WOS:000360418000036,wwt,1
WOS:000360518800002,terrestrial,1
WOS:000360770200007,wwt,1
WOS:000361839200013,wwt,1
WOS:000362147400002,wwt,1
WOS:000362147400020,wwt,1
WOS:000362308200019,wwt,1
WOS:000362845800019,"wwt,freshwater",2
WOS:000363071300014,wwt,1
WOS:000363487500022,wwt,1
WOS:000363824400008,wwt,1
WOS:000364073700018,marine,1
WOS:000364186000001,marine,1
WOS:000364247100005,wwt,1
WOS:000364520100010,"wwt,terrestrial,freshwater,marine",4
WOS:000365070500006,terrestrial,1
WOS:000365599500006,wwt,1
WOS:000366469200018,wwt,1
WOS:000366617500013,"terrestrial,freshwater",2
WOS:000366618300012,wwt,1
WOS:000366666000026,wwt,1
WOS:000366872300068,"wwt,terrestrial",2
WOS:000366994200001,"wwt,terrestrial,agriculture",3
WOS:000367097500009,"wwt,terrestrial,freshwater",3
WOS:000367774400129,wwt,1
WOS:000367774400227,wwt,1
WOS:000367774400287,"wwt,marine",2
WOS:000367951400021,wwt,1
WOS:000367983800015,marine,1
WOS:000368207500100,wwt,1
WOS:000368964900002,terrestrial,1
WOS:000368970300002,marine,1
WOS:000369077300041,marine,1
WOS:000369461800048,wwt,1
WOS:000370547800014,wwt,1
WOS:000370672600006,wwt,1
WOS:000370672600022,wwt,1
WOS:000371205300001,wwt,1
WOS:000371262600042,wwt,1
WOS:000371371700052,freshwater,1
WOS:000371452900010,terrestrial,1
WOS:000371552500022,wwt,1
WOS:000372282000034,wwt,1
WOS:000372300100001,freshwater,1
WOS:000372364000003,wwt,1
WOS:000372364000020,"terrestrial,marine",2
WOS:000373603500080,wwt,1
WOS:000374211500040,terrestrial,1
WOS:000374406800004,wwt,1
WOS:000375186700002,wwt,1
WOS:000375186700012,"wwt,freshwater",2
WOS:000375186700037,wwt,1
WOS:000375395500001,wwt,1
WOS:000375816400026,wwt,1
WOS:000375876600005,marine,1
WOS:000375899200001,"wwt,agriculture",2
WOS:000376135000001,wwt,1
